INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.4019071,7.6287841,1665063675)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40186,7.62876,1665063680)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.4018,7.62871,1665063685)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40169,7.62862,1665063690)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40155,7.62853,1665063695)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40142,7.62846,1665063700)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40114,7.62834,1665063705)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40104,7.62831,1665063710)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40095,7.62828,1665063715)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40073,7.62825,1665063720)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.4007307,7.6282493,1665063725)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40059,7.62822,1665063730)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40035,7.6282,1665063735)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.4003545,7.6281998,1665063740)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40036,7.62797,1665063745)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40038,7.62756,1665063750)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40038,7.62755,1665063755)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40042,7.62745,1665063760)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40042,7.62744,1665063765)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40042,7.62743,1665063770)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40041,7.62743,1665063775)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40037,7.62733,1665063780)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40041,7.62718,1665063785)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.4004087,7.6271822,1665063790)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40032,7.62693,1665063795)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40029,7.62674,1665063800)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40025,7.62671,1665063805)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40009,7.62658,1665063810)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40006,7.62657,1665063815)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39991,7.62654,1665063820)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.3999,7.62653,1665063825)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39987,7.6265,1665063830)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39974,7.62646,1665063835)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39965,7.62646,1665063840)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39946,7.62636,1665063845)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39914,7.62619,1665063850)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39912,7.62618,1665063855)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39876,7.62604,1665063860)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39841,7.62604,1665063865)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39805,7.62604,1665063870)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.3980545,7.626041,1665063875)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39797,7.62582,1665063880)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39787,7.62559,1665063885)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.3978,7.62542,1665063890)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39776,7.62536,1665063895)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.397764,7.6253598,1665063900)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39776,7.62545,1665063905)
