INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4049828,7.6910834,1665063642)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40497,7.69107,1665063645)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40482,7.69094,1665063648)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40457,7.69068,1665063651)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40451,7.69064,1665063654)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4045071,7.6906383,1665063657)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40456,7.69018,1665063660)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40466,7.68937,1665063663)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40466,7.68922,1665063666)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40467,7.68907,1665063669)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40471,7.6888,1665063672)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40474,7.68856,1665063675)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40474,7.68852,1665063678)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40474,7.68851,1665063681)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40474,7.68846,1665063684)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40472,7.68835,1665063687)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40462,7.68799,1665063690)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40455,7.68773,1665063693)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40445,7.6874,1665063696)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40443,7.68735,1665063699)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40426,7.68692,1665063702)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40408,7.68647,1665063705)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40398,7.68623,1665063708)
